/usr/bin/env time -v /mnt/vault0/jiajunh5/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
Removed top 22 bits (of 32) from port Y of cell $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$add$vgg11_proposed.v:3898$1224 ($add).
Removed top 22 bits (of 32) from port A of cell $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$add$vgg11_proposed.v:3898$1226 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$add$vgg11_proposed.v:3898$1226 ($add).
Removed top 23 bits (of 32) from port Y of cell $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$add$vgg11_proposed.v:3898$1226 ($add).
Removed top 1 bits (of 10) from port A of cell $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$add$vgg11_proposed.v:3898$1226 ($add).
Removed top 23 bits (of 32) from port B of cell $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$lt$vgg11_proposed.v:3899$1227 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$add$vgg11_proposed.v:3900$1228 ($add).
Removed top 23 bits (of 32) from port Y of cell $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$add$vgg11_proposed.v:3900$1228 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$lt$vgg11_proposed.v:3903$1229 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$add$vgg11_proposed.v:3904$1230 ($add).
Removed top 30 bits (of 32) from port Y of cell $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$add$vgg11_proposed.v:3904$1230 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$add$vgg11_proposed.v:3908$1232 ($add).
Removed top 31 bits (of 32) from port Y of cell $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$add$vgg11_proposed.v:3908$1232 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$lt$vgg11_proposed.v:3911$1233 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$add$vgg11_proposed.v:3912$1234 ($add).
Removed top 31 bits (of 32) from port Y of cell $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$add$vgg11_proposed.v:3912$1234 ($add).
Removed top 30 bits (of 32) from port B of cell $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$sub$vgg11_proposed.v:3970$1245 ($sub).
Removed top 22 bits (of 32) from port Y of cell $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$sub$vgg11_proposed.v:3970$1245 ($sub).
Removed top 1 bits (of 10) from port Y of cell $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$add$vgg11_proposed.v:3898$1224 ($add).
Removed top 23 bits (of 32) from wire $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$add$vgg11_proposed.v:3891$1218_Y.
Removed top 29 bits (of 32) from wire $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$add$vgg11_proposed.v:3898$1222_Y.
Removed top 23 bits (of 32) from wire $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$add$vgg11_proposed.v:3898$1224_Y.
Removed top 23 bits (of 32) from wire $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$add$vgg11_proposed.v:3898$1226_Y.
Removed top 23 bits (of 32) from wire $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$add$vgg11_proposed.v:3900$1228_Y.
Removed top 30 bits (of 32) from wire $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$add$vgg11_proposed.v:3904$1230_Y.
Removed top 31 bits (of 32) from wire $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$add$vgg11_proposed.v:3908$1232_Y.
Removed top 31 bits (of 32) from wire $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$add$vgg11_proposed.v:3912$1234_Y.
Removed top 32 bits (of 40) from port B of cell $paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000.$gt$vgg11_proposed.v:3706$569 ($gt).
Removed top 32 bits (of 40) from port B of cell $paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000.$lt$vgg11_proposed.v:3708$570 ($lt).
Converting cell $paramod\conv3_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:483$950 ($add) from unsigned to signed.
Removed top 1 bits (of 41) from port A of cell $paramod\conv3_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:483$950 ($add).
Removed top 1 bits (of 41) from port B of cell $paramod\conv3_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:483$950 ($add).
Removed top 1 bits (of 41) from port Y of cell $paramod\conv3_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:483$950 ($add).
Converting cell $paramod\conv3_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:501$951 ($add) from unsigned to signed.
Removed top 1 bits (of 41) from port A of cell $paramod\conv3_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:501$951 ($add).
Removed top 1 bits (of 41) from port B of cell $paramod\conv3_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:501$951 ($add).
Removed top 1 bits (of 41) from port Y of cell $paramod\conv3_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:501$951 ($add).
Converting cell $paramod\conv4_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:789$933 ($add) from unsigned to signed.
Removed top 1 bits (of 41) from port A of cell $paramod\conv4_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:789$933 ($add).
Removed top 1 bits (of 41) from port B of cell $paramod\conv4_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:789$933 ($add).
Converting cell $paramod\conv4_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:793$934 ($add) from unsigned to signed.
Removed top 1 bits (of 42) from port A of cell $paramod\conv4_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:793$934 ($add).
Removed top 2 bits (of 42) from port B of cell $paramod\conv4_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:793$934 ($add).
Removed top 2 bits (of 42) from port Y of cell $paramod\conv4_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:793$934 ($add).
Removed top 1 bits (of 41) from port A of cell $paramod\conv4_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:793$934 ($add).
Converting cell $paramod\conv4_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:813$935 ($add) from unsigned to signed.
Removed top 1 bits (of 41) from port A of cell $paramod\conv4_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:813$935 ($add).
Removed top 1 bits (of 41) from port B of cell $paramod\conv4_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:813$935 ($add).
Converting cell $paramod\conv4_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:817$936 ($add) from unsigned to signed.
Removed top 1 bits (of 42) from port A of cell $paramod\conv4_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:817$936 ($add).
Removed top 2 bits (of 42) from port B of cell $paramod\conv4_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:817$936 ($add).
Removed top 2 bits (of 42) from port Y of cell $paramod\conv4_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:817$936 ($add).
Removed top 1 bits (of 41) from port A of cell $paramod\conv4_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:817$936 ($add).
Removed top 1 bits (of 41) from port Y of cell $paramod\conv4_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:789$933 ($add).
Removed top 1 bits (of 41) from port Y of cell $paramod\conv4_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:813$935 ($add).
Removed top 1 bits (of 41) from wire $paramod\conv4_layer\DATA_WIDTH=s32'00000000000000000000000000101000.col0_sum_L0_0.
Removed top 1 bits (of 41) from wire $paramod\conv4_layer\DATA_WIDTH=s32'00000000000000000000000000101000.col1_sum_L0_0.
Removed top 1 bits (of 3) from wire $paramod\conv4_layer\DATA_WIDTH=s32'00000000000000000000000000101000.reg_full_sig.
Removed top 1 bits (of 2) from port B of cell $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$procmux$1985_CMP0 ($eq).
Converting cell $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1249$899 ($add) from unsigned to signed.
Removed top 1 bits (of 41) from port A of cell $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1249$899 ($add).
Removed top 1 bits (of 41) from port B of cell $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1249$899 ($add).
Converting cell $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1253$900 ($add) from unsigned to signed.
Removed top 1 bits (of 42) from port A of cell $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1253$900 ($add).
Removed top 2 bits (of 42) from port B of cell $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1253$900 ($add).
Removed top 2 bits (of 42) from port Y of cell $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1253$900 ($add).
Removed top 1 bits (of 41) from port A of cell $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1253$900 ($add).
Converting cell $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1273$901 ($add) from unsigned to signed.
Removed top 1 bits (of 41) from port A of cell $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1273$901 ($add).
Removed top 1 bits (of 41) from port B of cell $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1273$901 ($add).
Converting cell $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1277$902 ($add) from unsigned to signed.
Removed top 1 bits (of 42) from port A of cell $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1277$902 ($add).
Removed top 2 bits (of 42) from port B of cell $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1277$902 ($add).
Removed top 2 bits (of 42) from port Y of cell $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1277$902 ($add).
Removed top 1 bits (of 41) from port A of cell $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1277$902 ($add).
Converting cell $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1297$903 ($add) from unsigned to signed.
Removed top 1 bits (of 41) from port A of cell $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1297$903 ($add).
Removed top 1 bits (of 41) from port B of cell $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1297$903 ($add).
Converting cell $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1301$904 ($add) from unsigned to signed.
Removed top 1 bits (of 42) from port A of cell $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1301$904 ($add).
Removed top 2 bits (of 42) from port B of cell $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1301$904 ($add).
Removed top 2 bits (of 42) from port Y of cell $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1301$904 ($add).
Removed top 1 bits (of 41) from port A of cell $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1301$904 ($add).
Converting cell $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1321$905 ($add) from unsigned to signed.
Removed top 1 bits (of 41) from port A of cell $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1321$905 ($add).
Removed top 1 bits (of 41) from port B of cell $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1321$905 ($add).
Converting cell $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1325$906 ($add) from unsigned to signed.
Removed top 1 bits (of 42) from port A of cell $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1325$906 ($add).
Removed top 2 bits (of 42) from port B of cell $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1325$906 ($add).
Removed top 2 bits (of 42) from port Y of cell $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1325$906 ($add).
Removed top 1 bits (of 41) from port A of cell $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1325$906 ($add).
Removed top 1 bits (of 41) from port Y of cell $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1249$899 ($add).
Removed top 1 bits (of 41) from port Y of cell $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1273$901 ($add).
Removed top 1 bits (of 41) from port Y of cell $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1297$903 ($add).
Removed top 1 bits (of 41) from port Y of cell $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1321$905 ($add).
Removed top 1 bits (of 41) from wire $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.col0_sum_L0_0.
Removed top 1 bits (of 41) from wire $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.col1_sum_L0_0.
Removed top 1 bits (of 41) from wire $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.col2_sum_L0_0.
Removed top 1 bits (of 41) from wire $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.col3_sum_L0_0.
Removed top 36 bits (of 40) from wire $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.dpe_out_c0_r1.
Removed top 29 bits (of 40) from wire $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.dpe_out_c1_r1.
Removed top 12 bits (of 40) from wire $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.dpe_out_c3_r1.
Removed top 1 bits (of 2) from port B of cell $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$procmux$1990_CMP0 ($eq).
Converting cell $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1955$838 ($add) from unsigned to signed.
Removed top 1 bits (of 41) from port A of cell $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1955$838 ($add).
Removed top 1 bits (of 41) from port B of cell $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1955$838 ($add).
Converting cell $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1957$839 ($add) from unsigned to signed.
Removed top 1 bits (of 41) from port A of cell $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1957$839 ($add).
Removed top 1 bits (of 41) from port B of cell $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1957$839 ($add).
Converting cell $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1961$840 ($add) from unsigned to signed.
Removed top 1 bits (of 42) from port A of cell $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1961$840 ($add).
Removed top 1 bits (of 42) from port B of cell $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1961$840 ($add).
Converting cell $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1965$841 ($add) from unsigned to signed.
Removed top 1 bits (of 43) from port A of cell $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1965$841 ($add).
Removed top 3 bits (of 43) from port B of cell $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1965$841 ($add).
Removed top 3 bits (of 43) from port Y of cell $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1965$841 ($add).
Removed top 2 bits (of 42) from port A of cell $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1965$841 ($add).
Converting cell $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1989$842 ($add) from unsigned to signed.
Removed top 1 bits (of 41) from port A of cell $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1989$842 ($add).
Removed top 1 bits (of 41) from port B of cell $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1989$842 ($add).
Converting cell $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1991$843 ($add) from unsigned to signed.
Removed top 1 bits (of 41) from port A of cell $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1991$843 ($add).
Removed top 1 bits (of 41) from port B of cell $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1991$843 ($add).
Converting cell $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1995$844 ($add) from unsigned to signed.
Removed top 1 bits (of 42) from port A of cell $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1995$844 ($add).
Removed top 1 bits (of 42) from port B of cell $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1995$844 ($add).
Converting cell $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1999$845 ($add) from unsigned to signed.
Removed top 1 bits (of 43) from port A of cell $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1999$845 ($add).
Removed top 3 bits (of 43) from port B of cell $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1999$845 ($add).
Removed top 3 bits (of 43) from port Y of cell $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1999$845 ($add).
Removed top 2 bits (of 42) from port A of cell $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:1999$845 ($add).
Converting cell $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:2023$846 ($add) from unsigned to signed.
Removed top 1 bits (of 41) from port A of cell $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:2023$846 ($add).
Removed top 1 bits (of 41) from port B of cell $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_proposed.v:2023$846 ($add).
