/usr/bin/env time -v /mnt/vault0/jiajunh5/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
    Consolidated identical input bits for $mux cell $procmux$1806:
      Old ports: A=$procmux$1813_Y [5:0], B=6'011101, Y=$procmux$1806_Y [5:0]
      New ports: A={ $procmux$1813_Y [5] $procmux$1813_Y [3:0] }, B=5'01101, Y={ $procmux$1806_Y [5] $procmux$1806_Y [3:0] }
      New connections: $procmux$1806_Y [4] = $procmux$1806_Y [3]
  Optimizing cells in module $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.
    Consolidated identical input bits for $mux cell $procmux$1792:
      Old ports: A=$14\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$547, B=40'0000000000000000000000000000000000011011, Y=$procmux$1792_Y
      New ports: A=$procmux$1799_Y [5:0], B=6'011011, Y=$procmux$1792_Y [5:0]
      New connections: $procmux$1792_Y [39:6] = 34'0000000000000000000000000000000000
    Consolidated identical input bits for $mux cell $procmux$1799:
      Old ports: A=$procmux$1806_Y [5:0], B=6'011100, Y=$procmux$1799_Y [5:0]
      New ports: A={ $procmux$1806_Y [5] $procmux$1806_Y [3:0] }, B=5'01100, Y={ $procmux$1799_Y [5] $procmux$1799_Y [3:0] }
      New connections: $procmux$1799_Y [4] = $procmux$1799_Y [3]
  Optimizing cells in module $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.
    Consolidated identical input bits for $mux cell $procmux$1785:
      Old ports: A=$15\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$550, B=40'0000000000000000000000000000000000011010, Y=$procmux$1785_Y
      New ports: A=$procmux$1792_Y [5:0], B=6'011010, Y=$procmux$1785_Y [5:0]
      New connections: $procmux$1785_Y [39:6] = 34'0000000000000000000000000000000000
    Consolidated identical input bits for $mux cell $procmux$1792:
      Old ports: A=$procmux$1799_Y [5:0], B=6'011011, Y=$procmux$1792_Y [5:0]
      New ports: A={ $procmux$1799_Y [5] $procmux$1799_Y [3:0] }, B=5'01011, Y={ $procmux$1792_Y [5] $procmux$1792_Y [3:0] }
      New connections: $procmux$1792_Y [4] = $procmux$1792_Y [3]
  Optimizing cells in module $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.
    Consolidated identical input bits for $mux cell $procmux$1778:
      Old ports: A=$16\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$553, B=40'0000000000000000000000000000000000011001, Y=$procmux$1778_Y
      New ports: A=$procmux$1785_Y [5:0], B=6'011001, Y=$procmux$1778_Y [5:0]
      New connections: $procmux$1778_Y [39:6] = 34'0000000000000000000000000000000000
    Consolidated identical input bits for $mux cell $procmux$1785:
      Old ports: A=$procmux$1792_Y [5:0], B=6'011010, Y=$procmux$1785_Y [5:0]
      New ports: A={ $procmux$1792_Y [5] $procmux$1792_Y [3:0] }, B=5'01010, Y={ $procmux$1785_Y [5] $procmux$1785_Y [3:0] }
      New connections: $procmux$1785_Y [4] = $procmux$1785_Y [3]
  Optimizing cells in module $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.
    Consolidated identical input bits for $mux cell $procmux$1771:
      Old ports: A=$17\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$556, B=40'0000000000000000000000000000000000011000, Y=$procmux$1771_Y
      New ports: A=$procmux$1778_Y [5:0], B=6'011000, Y=$procmux$1771_Y [5:0]
      New connections: $procmux$1771_Y [39:6] = 34'0000000000000000000000000000000000
    Consolidated identical input bits for $mux cell $procmux$1778:
      Old ports: A=$procmux$1785_Y [5:0], B=6'011001, Y=$procmux$1778_Y [5:0]
      New ports: A={ $procmux$1785_Y [5] $procmux$1785_Y [3:0] }, B=5'01001, Y={ $procmux$1778_Y [5] $procmux$1778_Y [3:0] }
      New connections: $procmux$1778_Y [4] = $procmux$1778_Y [3]
  Optimizing cells in module $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.
    Consolidated identical input bits for $mux cell $procmux$1764:
      Old ports: A=$18\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$559, B=40'0000000000000000000000000000000000010111, Y=$procmux$1764_Y
      New ports: A=$procmux$1771_Y [5:0], B=6'010111, Y=$procmux$1764_Y [5:0]
      New connections: $procmux$1764_Y [39:6] = 34'0000000000000000000000000000000000
    Consolidated identical input bits for $mux cell $procmux$1771:
      Old ports: A=$procmux$1778_Y [5:0], B=6'011000, Y=$procmux$1771_Y [5:0]
      New ports: A={ $procmux$1778_Y [5] $procmux$1778_Y [3:0] }, B=5'01000, Y={ $procmux$1771_Y [5] $procmux$1771_Y [3:0] }
      New connections: $procmux$1771_Y [4] = $procmux$1771_Y [3]
  Optimizing cells in module $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.
    Consolidated identical input bits for $mux cell $procmux$1757:
      Old ports: A=$19\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$562, B=40'0000000000000000000000000000000000010110, Y=$procmux$1757_Y
      New ports: A=$procmux$1764_Y [5:0], B=6'010110, Y=$procmux$1757_Y [5:0]
      New connections: $procmux$1757_Y [39:6] = 34'0000000000000000000000000000000000
  Optimizing cells in module $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.
    Consolidated identical input bits for $mux cell $procmux$1750:
      Old ports: A=$20\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$565, B=40'0000000000000000000000000000000000010101, Y=$procmux$1750_Y
      New ports: A=$procmux$1757_Y [5:0], B=6'010101, Y=$procmux$1750_Y [5:0]
      New connections: $procmux$1750_Y [39:6] = 34'0000000000000000000000000000000000
  Optimizing cells in module $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.
    Consolidated identical input bits for $mux cell $procmux$1743:
      Old ports: A=$21\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$568, B=40'0000000000000000000000000000000000010100, Y=$procmux$1743_Y
      New ports: A=$procmux$1750_Y [5:0], B=6'010100, Y=$procmux$1743_Y [5:0]
      New connections: $procmux$1743_Y [39:6] = 34'0000000000000000000000000000000000
  Optimizing cells in module $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.
    Consolidated identical input bits for $mux cell $procmux$1736:
      Old ports: A=$22\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$571, B=40'0000000000000000000000000000000000010011, Y=$procmux$1736_Y
      New ports: A=$procmux$1743_Y [5:0], B=6'010011, Y=$procmux$1736_Y [5:0]
      New connections: $procmux$1736_Y [39:6] = 34'0000000000000000000000000000000000
  Optimizing cells in module $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.
    Consolidated identical input bits for $mux cell $procmux$1729:
      Old ports: A=$23\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$574, B=40'0000000000000000000000000000000000010010, Y=$procmux$1729_Y
      New ports: A=$procmux$1736_Y [5:0], B=6'010010, Y=$procmux$1729_Y [5:0]
      New connections: $procmux$1729_Y [39:6] = 34'0000000000000000000000000000000000
  Optimizing cells in module $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.
    Consolidated identical input bits for $mux cell $procmux$1722:
      Old ports: A=$24\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$577, B=40'0000000000000000000000000000000000010001, Y=$procmux$1722_Y
      New ports: A=$procmux$1729_Y [5:0], B=6'010001, Y=$procmux$1722_Y [5:0]
      New connections: $procmux$1722_Y [39:6] = 34'0000000000000000000000000000000000
  Optimizing cells in module $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.
    Consolidated identical input bits for $mux cell $procmux$1715:
      Old ports: A=$25\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$580, B=40'0000000000000000000000000000000000010000, Y=$procmux$1715_Y
      New ports: A=$procmux$1722_Y [5:0], B=6'010000, Y=$procmux$1715_Y [5:0]
      New connections: $procmux$1715_Y [39:6] = 34'0000000000000000000000000000000000
  Optimizing cells in module $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.
    Consolidated identical input bits for $mux cell $procmux$1708:
      Old ports: A=$26\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$583, B=40'0000000000000000000000000000000000001111, Y=$procmux$1708_Y
      New ports: A=$procmux$1715_Y [5:0], B=6'001111, Y=$procmux$1708_Y [5:0]
      New connections: $procmux$1708_Y [39:6] = 34'0000000000000000000000000000000000
  Optimizing cells in module $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.
    Consolidated identical input bits for $mux cell $procmux$1701:
      Old ports: A=$27\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$586, B=40'0000000000000000000000000000000000001110, Y=$procmux$1701_Y
      New ports: A=$procmux$1708_Y [5:0], B=6'001110, Y=$procmux$1701_Y [5:0]
      New connections: $procmux$1701_Y [39:6] = 34'0000000000000000000000000000000000
  Optimizing cells in module $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.
    Consolidated identical input bits for $mux cell $procmux$1694:
      Old ports: A=$28\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$589, B=40'0000000000000000000000000000000000001101, Y=$procmux$1694_Y
      New ports: A=$procmux$1701_Y [5:0], B=6'001101, Y=$procmux$1694_Y [5:0]
      New connections: $procmux$1694_Y [39:6] = 34'0000000000000000000000000000000000
  Optimizing cells in module $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.
    Consolidated identical input bits for $mux cell $procmux$1687:
      Old ports: A=$29\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$592, B=40'0000000000000000000000000000000000001100, Y=$procmux$1687_Y
      New ports: A=$procmux$1694_Y [5:0], B=6'001100, Y=$procmux$1687_Y [5:0]
      New connections: $procmux$1687_Y [39:6] = 34'0000000000000000000000000000000000
  Optimizing cells in module $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.
    Consolidated identical input bits for $mux cell $procmux$1680:
      Old ports: A=$30\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$595, B=40'0000000000000000000000000000000000001011, Y=$procmux$1680_Y
      New ports: A=$procmux$1687_Y [5:0], B=6'001011, Y=$procmux$1680_Y [5:0]
      New connections: $procmux$1680_Y [39:6] = 34'0000000000000000000000000000000000
  Optimizing cells in module $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.
    Consolidated identical input bits for $mux cell $procmux$1673:
      Old ports: A=$31\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$598, B=40'0000000000000000000000000000000000001010, Y=$procmux$1673_Y
      New ports: A=$procmux$1680_Y [5:0], B=6'001010, Y=$procmux$1673_Y [5:0]
      New connections: $procmux$1673_Y [39:6] = 34'0000000000000000000000000000000000
  Optimizing cells in module $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.
    Consolidated identical input bits for $mux cell $procmux$1666:
      Old ports: A=$32\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$601, B=40'0000000000000000000000000000000000001001, Y=$procmux$1666_Y
      New ports: A=$procmux$1673_Y [5:0], B=6'001001, Y=$procmux$1666_Y [5:0]
      New connections: $procmux$1666_Y [39:6] = 34'0000000000000000000000000000000000
  Optimizing cells in module $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.
    Consolidated identical input bits for $mux cell $procmux$1659:
      Old ports: A=$33\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$604, B=40'0000000000000000000000000000000000001000, Y=$procmux$1659_Y
      New ports: A=$procmux$1666_Y [5:0], B=6'001000, Y=$procmux$1659_Y [5:0]
      New connections: $procmux$1659_Y [39:6] = 34'0000000000000000000000000000000000
  Optimizing cells in module $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.
    Consolidated identical input bits for $mux cell $procmux$1652:
      Old ports: A=$34\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$607, B=40'0000000000000000000000000000000000000111, Y=$procmux$1652_Y
      New ports: A=$procmux$1659_Y [5:0], B=6'000111, Y=$procmux$1652_Y [5:0]
      New connections: $procmux$1652_Y [39:6] = 34'0000000000000000000000000000000000
  Optimizing cells in module $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.
    Consolidated identical input bits for $mux cell $procmux$1645:
      Old ports: A=$35\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$610, B=40'0000000000000000000000000000000000000110, Y=$procmux$1645_Y
      New ports: A=$procmux$1652_Y [5:0], B=6'000110, Y=$procmux$1645_Y [5:0]
      New connections: $procmux$1645_Y [39:6] = 34'0000000000000000000000000000000000
  Optimizing cells in module $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.
    Consolidated identical input bits for $mux cell $procmux$1638:
      Old ports: A=$36\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$613, B=40'0000000000000000000000000000000000000101, Y=$procmux$1638_Y
      New ports: A=$procmux$1645_Y [5:0], B=6'000101, Y=$procmux$1638_Y [5:0]
      New connections: $procmux$1638_Y [39:6] = 34'0000000000000000000000000000000000
  Optimizing cells in module $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.
    Consolidated identical input bits for $mux cell $procmux$1631:
      Old ports: A=$37\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$616, B=40'0000000000000000000000000000000000000100, Y=$procmux$1631_Y
      New ports: A=$procmux$1638_Y [5:0], B=6'000100, Y=$procmux$1631_Y [5:0]
      New connections: $procmux$1631_Y [39:6] = 34'0000000000000000000000000000000000
  Optimizing cells in module $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.
    Consolidated identical input bits for $mux cell $procmux$1624:
      Old ports: A=$38\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$619, B=40'0000000000000000000000000000000000000011, Y=$procmux$1624_Y
      New ports: A=$procmux$1631_Y [5:0], B=6'000011, Y=$procmux$1624_Y [5:0]
      New connections: $procmux$1624_Y [39:6] = 34'0000000000000000000000000000000000
  Optimizing cells in module $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.
    Consolidated identical input bits for $mux cell $procmux$1617:
      Old ports: A=$39\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$622, B=40'0000000000000000000000000000000000000010, Y=$procmux$1617_Y
      New ports: A=$procmux$1624_Y [5:0], B=6'000010, Y=$procmux$1617_Y [5:0]
      New connections: $procmux$1617_Y [39:6] = 34'0000000000000000000000000000000000
  Optimizing cells in module $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.
    Consolidated identical input bits for $mux cell $procmux$1610:
      Old ports: A=$40\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$625, B=40'0000000000000000000000000000000000000001, Y=$procmux$1610_Y
      New ports: A=$procmux$1617_Y [5:0], B=6'000001, Y=$procmux$1610_Y [5:0]
      New connections: $procmux$1610_Y [39:6] = 34'0000000000000000000000000000000000
  Optimizing cells in module $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.
    Consolidated identical input bits for $mux cell $procmux$1603:
      Old ports: A=$41\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$628, B=40'0000000000000000000000000000000000000000, Y=$procmux$1603_Y
      New ports: A=$procmux$1610_Y [5:0], B=6'000000, Y=$procmux$1603_Y [5:0]
      New connections: $procmux$1603_Y [39:6] = 34'0000000000000000000000000000000000
  Optimizing cells in module $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.
  Optimizing cells in module $paramod\ffn1_layer_b0\DATA_WIDTH=s32'00000000000000000000000000101000.
    Consolidated identical input bits for $pmux cell $procmux$1966:
      Old ports: A={ 24'000000000000000000000000 \dpe_out_c0_r0 }, B={ 24'000000000000000000000000 \dpe_out_c1_r0 24'000000000000000000000000 \dpe_out_c2_r0 24'000000000000000000000000 \dpe_out_c3_r0 }, Y=\data_out
      New ports: A=\dpe_out_c0_r0, B={ \dpe_out_c1_r0 \dpe_out_c2_r0 \dpe_out_c3_r0 }, Y=\data_out [15:0]
      New connections: \data_out [39:16] = 24'000000000000000000000000
  Optimizing cells in module $paramod\ffn1_layer_b0\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\ffn1_layer_b1\DATA_WIDTH=s32'00000000000000000000000000101000.
    Consolidated identical input bits for $pmux cell $procmux$1971:
      Old ports: A={ 24'000000000000000000000000 \dpe_out_c0_r0 }, B={ 24'000000000000000000000000 \dpe_out_c1_r0 24'000000000000000000000000 \dpe_out_c2_r0 [15:0] 24'000000000000000000000000 \dpe_out_c3_r0 [15:0] }, Y=\data_out
      New ports: A=\dpe_out_c0_r0, B={ \dpe_out_c1_r0 \dpe_out_c2_r0 [15:0] \dpe_out_c3_r0 [15:0] }, Y=\data_out [15:0]
      New connections: \data_out [39:16] = 24'000000000000000000000000
  Optimizing cells in module $paramod\ffn1_layer_b1\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\global_controller\N_Layers=s32'00000000000000000000000000000001.
  Optimizing cells in module \bert_tiny_azurelily.
  Optimizing cells in module \multiply.
Performed a total of 70 changes.

16.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller'.
Finding identical cells in module `$paramod$05547d79456d4a2eb73f65686ccd37914cd38a3f\sram'.
Finding identical cells in module `$paramod$161feced4c174869075f6ed59b87b752f9111645\dsp_mac'.
Finding identical cells in module `$paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\embedding_add'.
Finding identical cells in module `$paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\residual_add'.
Finding identical cells in module `$paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\sram'.
Finding identical cells in module `$paramod$69edde3354deb0e05cc5906efab5805c04c9bb95\layernorm'.
Finding identical cells in module `$paramod$86017d1a77060fa81c298337ffeef141513d56f4\conv_layer_single_dpe'.
Finding identical cells in module `$paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram'.
Finding identical cells in module `$paramod$918962e9d7fcc5731be882d3851e6ce230285476\dsp_mac'.
Finding identical cells in module `$paramod$b40784e7e5de023f3c48f86252fad1a8c9c68d47\controller_scalable'.
Finding identical cells in module `$paramod$bf31471177318393e1dc3e6f2665fd19036fa29d\conv_controller'.
Finding identical cells in module `$paramod$c20dc4afab51d2a0f4a733c42fa32518af18f97b\conv_layer_single_dpe'.
Finding identical cells in module `$paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax'.
