/usr/bin/env time -v /mnt/vault0/jiajunh5/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
Removed top 23 bits (of 32) from port Y of cell $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$add$resnet9_proposed.v:1540$529 ($add).
Removed top 23 bits (of 32) from port A of cell $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$add$resnet9_proposed.v:1540$531 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$add$resnet9_proposed.v:1540$531 ($add).
Removed top 23 bits (of 32) from port Y of cell $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$add$resnet9_proposed.v:1540$531 ($add).
Removed top 24 bits (of 32) from port B of cell $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$lt$resnet9_proposed.v:1541$532 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$add$resnet9_proposed.v:1542$533 ($add).
Removed top 24 bits (of 32) from port Y of cell $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$add$resnet9_proposed.v:1542$533 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$lt$resnet9_proposed.v:1545$534 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$add$resnet9_proposed.v:1546$535 ($add).
Removed top 30 bits (of 32) from port Y of cell $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$add$resnet9_proposed.v:1546$535 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$add$resnet9_proposed.v:1550$537 ($add).
Removed top 31 bits (of 32) from port Y of cell $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$add$resnet9_proposed.v:1550$537 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$lt$resnet9_proposed.v:1553$538 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$add$resnet9_proposed.v:1554$539 ($add).
Removed top 31 bits (of 32) from port Y of cell $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$add$resnet9_proposed.v:1554$539 ($add).
Removed top 30 bits (of 32) from port B of cell $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$sub$resnet9_proposed.v:1612$550 ($sub).
Removed top 22 bits (of 32) from port Y of cell $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$sub$resnet9_proposed.v:1612$550 ($sub).
Removed top 23 bits (of 32) from wire $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$add$resnet9_proposed.v:1533$523_Y.
Removed top 29 bits (of 32) from wire $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$add$resnet9_proposed.v:1540$527_Y.
Removed top 23 bits (of 32) from wire $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$add$resnet9_proposed.v:1540$529_Y.
Removed top 23 bits (of 32) from wire $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$add$resnet9_proposed.v:1540$531_Y.
Removed top 24 bits (of 32) from wire $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$add$resnet9_proposed.v:1542$533_Y.
Removed top 31 bits (of 32) from wire $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$add$resnet9_proposed.v:1550$537_Y.
Removed top 1 bits (of 2) from mux cell $paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$procmux$816 ($mux).
Removed top 31 bits (of 32) from port B of cell $paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$add$resnet9_proposed.v:1828$415 ($add).
Removed top 22 bits (of 32) from port Y of cell $paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$add$resnet9_proposed.v:1828$415 ($add).
Removed top 29 bits (of 32) from port Y of cell $paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$add$resnet9_proposed.v:1835$420 ($add).
Removed top 29 bits (of 32) from port B of cell $paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$add$resnet9_proposed.v:1835$422 ($add).
Removed top 21 bits (of 32) from port Y of cell $paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$add$resnet9_proposed.v:1835$422 ($add).
Removed top 21 bits (of 32) from port A of cell $paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$add$resnet9_proposed.v:1835$424 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$add$resnet9_proposed.v:1835$424 ($add).
Removed top 22 bits (of 32) from port Y of cell $paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$add$resnet9_proposed.v:1835$424 ($add).
Removed top 1 bits (of 11) from port A of cell $paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$add$resnet9_proposed.v:1835$424 ($add).
Removed top 22 bits (of 32) from port B of cell $paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$lt$resnet9_proposed.v:1836$425 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$add$resnet9_proposed.v:1837$426 ($add).
Removed top 22 bits (of 32) from port Y of cell $paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$add$resnet9_proposed.v:1837$426 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$lt$resnet9_proposed.v:1840$427 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$add$resnet9_proposed.v:1841$428 ($add).
Removed top 30 bits (of 32) from port Y of cell $paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$add$resnet9_proposed.v:1841$428 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$add$resnet9_proposed.v:1845$430 ($add).
Removed top 31 bits (of 32) from port Y of cell $paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$add$resnet9_proposed.v:1845$430 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$lt$resnet9_proposed.v:1848$431 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$add$resnet9_proposed.v:1849$432 ($add).
Removed top 31 bits (of 32) from port Y of cell $paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$add$resnet9_proposed.v:1849$432 ($add).
Removed top 30 bits (of 32) from port A of cell $paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$shl$resnet9_proposed.v:1856$433 ($shl).
Removed top 1 bits (of 2) from port B of cell $paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$shl$resnet9_proposed.v:1856$433 ($shl).
Removed top 31 bits (of 32) from port Y of cell $paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$shl$resnet9_proposed.v:1856$433 ($shl).
Removed top 30 bits (of 32) from port B of cell $paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$sub$resnet9_proposed.v:1913$445 ($sub).
Removed top 21 bits (of 32) from port Y of cell $paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$sub$resnet9_proposed.v:1913$445 ($sub).
Removed top 1 bits (of 11) from port Y of cell $paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$add$resnet9_proposed.v:1835$422 ($add).
Removed top 22 bits (of 32) from wire $paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$add$resnet9_proposed.v:1828$415_Y.
Removed top 29 bits (of 32) from wire $paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$add$resnet9_proposed.v:1835$420_Y.
Removed top 22 bits (of 32) from wire $paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$add$resnet9_proposed.v:1835$422_Y.
Removed top 22 bits (of 32) from wire $paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$add$resnet9_proposed.v:1835$424_Y.
Removed top 22 bits (of 32) from wire $paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$add$resnet9_proposed.v:1837$426_Y.
Removed top 30 bits (of 32) from wire $paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$add$resnet9_proposed.v:1841$428_Y.
Removed top 31 bits (of 32) from wire $paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$add$resnet9_proposed.v:1845$430_Y.
Removed top 31 bits (of 32) from wire $paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$add$resnet9_proposed.v:1849$432_Y.
Removed top 31 bits (of 32) from port B of cell $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$add$resnet9_proposed.v:1533$595 ($add).
Removed top 23 bits (of 32) from port Y of cell $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$add$resnet9_proposed.v:1533$595 ($add).
Removed top 29 bits (of 32) from port Y of cell $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$add$resnet9_proposed.v:1540$599 ($add).
Removed top 24 bits (of 32) from port B of cell $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$add$resnet9_proposed.v:1540$601 ($add).
Removed top 22 bits (of 32) from port Y of cell $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$add$resnet9_proposed.v:1540$601 ($add).
Removed top 22 bits (of 32) from port A of cell $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$add$resnet9_proposed.v:1540$603 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$add$resnet9_proposed.v:1540$603 ($add).
Removed top 23 bits (of 32) from port Y of cell $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$add$resnet9_proposed.v:1540$603 ($add).
Removed top 1 bits (of 10) from port A of cell $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$add$resnet9_proposed.v:1540$603 ($add).
Removed top 23 bits (of 32) from port B of cell $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$lt$resnet9_proposed.v:1541$604 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$add$resnet9_proposed.v:1542$605 ($add).
Removed top 23 bits (of 32) from port Y of cell $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$add$resnet9_proposed.v:1542$605 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$lt$resnet9_proposed.v:1545$606 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$add$resnet9_proposed.v:1546$607 ($add).
Removed top 30 bits (of 32) from port Y of cell $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$add$resnet9_proposed.v:1546$607 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$add$resnet9_proposed.v:1550$609 ($add).
Removed top 31 bits (of 32) from port Y of cell $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$add$resnet9_proposed.v:1550$609 ($add).
Removed top 27 bits (of 32) from port B of cell $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$lt$resnet9_proposed.v:1553$610 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$add$resnet9_proposed.v:1554$611 ($add).
Removed top 31 bits (of 32) from port Y of cell $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$add$resnet9_proposed.v:1554$611 ($add).
Removed top 30 bits (of 32) from port B of cell $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$sub$resnet9_proposed.v:1612$622 ($sub).
Removed top 22 bits (of 32) from port Y of cell $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$sub$resnet9_proposed.v:1612$622 ($sub).
Removed top 1 bits (of 10) from port Y of cell $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$add$resnet9_proposed.v:1540$601 ($add).
Removed top 23 bits (of 32) from wire $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$add$resnet9_proposed.v:1533$595_Y.
Removed top 29 bits (of 32) from wire $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$add$resnet9_proposed.v:1540$599_Y.
Removed top 23 bits (of 32) from wire $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$add$resnet9_proposed.v:1540$601_Y.
Removed top 23 bits (of 32) from wire $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$add$resnet9_proposed.v:1540$603_Y.
Removed top 23 bits (of 32) from wire $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$add$resnet9_proposed.v:1542$605_Y.
Removed top 30 bits (of 32) from wire $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$add$resnet9_proposed.v:1546$607_Y.
Removed top 31 bits (of 32) from wire $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$add$resnet9_proposed.v:1550$609_Y.
Removed top 31 bits (of 32) from wire $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$add$resnet9_proposed.v:1554$611_Y.
Removed top 31 bits (of 32) from port B of cell $paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.$add$resnet9_proposed.v:1828$469 ($add).
Removed top 21 bits (of 32) from port Y of cell $paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.$add$resnet9_proposed.v:1828$469 ($add).
Removed top 29 bits (of 32) from port Y of cell $paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.$add$resnet9_proposed.v:1835$474 ($add).
Removed top 29 bits (of 32) from port B of cell $paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.$add$resnet9_proposed.v:1835$476 ($add).
Removed top 20 bits (of 32) from port Y of cell $paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.$add$resnet9_proposed.v:1835$476 ($add).
Removed top 20 bits (of 32) from port A of cell $paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.$add$resnet9_proposed.v:1835$478 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.$add$resnet9_proposed.v:1835$478 ($add).
Removed top 21 bits (of 32) from port Y of cell $paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.$add$resnet9_proposed.v:1835$478 ($add).
Removed top 1 bits (of 12) from port A of cell $paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.$add$resnet9_proposed.v:1835$478 ($add).
Removed top 21 bits (of 32) from port B of cell $paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.$lt$resnet9_proposed.v:1836$479 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.$add$resnet9_proposed.v:1837$480 ($add).
Removed top 21 bits (of 32) from port Y of cell $paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.$add$resnet9_proposed.v:1837$480 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.$lt$resnet9_proposed.v:1840$481 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.$add$resnet9_proposed.v:1841$482 ($add).
