/usr/bin/env time -v /mnt/vault0/jiajunh5/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
Removed top 31 bits (of 32) from port Y of cell $paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$add$vgg11_al_matched.v:2899$633 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$lt$vgg11_al_matched.v:2902$634 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$add$vgg11_al_matched.v:2903$635 ($add).
Removed top 31 bits (of 32) from port Y of cell $paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$add$vgg11_al_matched.v:2903$635 ($add).
Removed top 30 bits (of 32) from port A of cell $paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$shl$vgg11_al_matched.v:2910$636 ($shl).
Removed top 30 bits (of 32) from port Y of cell $paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$shl$vgg11_al_matched.v:2910$636 ($shl).
Removed top 30 bits (of 32) from port B of cell $paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$sub$vgg11_al_matched.v:2967$648 ($sub).
Removed top 20 bits (of 32) from port Y of cell $paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$sub$vgg11_al_matched.v:2967$648 ($sub).
Removed top 1 bits (of 12) from port Y of cell $paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$add$vgg11_al_matched.v:2889$625 ($add).
Removed top 21 bits (of 32) from wire $paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$add$vgg11_al_matched.v:2882$618_Y.
Removed top 21 bits (of 32) from wire $paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$add$vgg11_al_matched.v:2889$625_Y.
Removed top 21 bits (of 32) from wire $paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$add$vgg11_al_matched.v:2889$627_Y.
Removed top 21 bits (of 32) from wire $paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$add$vgg11_al_matched.v:2891$629_Y.
Removed top 30 bits (of 32) from wire $paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$add$vgg11_al_matched.v:2895$631_Y.
Removed top 31 bits (of 32) from wire $paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$add$vgg11_al_matched.v:2899$633_Y.
Removed top 31 bits (of 32) from wire $paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$add$vgg11_al_matched.v:2903$635_Y.
Removed top 30 bits (of 32) from wire $paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$shl$vgg11_al_matched.v:2910$636_Y.
Removed top 31 bits (of 32) from port B of cell $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$add$vgg11_al_matched.v:2587$824 ($add).
Removed top 23 bits (of 32) from port Y of cell $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$add$vgg11_al_matched.v:2587$824 ($add).
Removed top 29 bits (of 32) from port Y of cell $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$add$vgg11_al_matched.v:2594$828 ($add).
Removed top 29 bits (of 32) from port B of cell $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$add$vgg11_al_matched.v:2594$830 ($add).
Removed top 22 bits (of 32) from port Y of cell $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$add$vgg11_al_matched.v:2594$830 ($add).
Removed top 22 bits (of 32) from port A of cell $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$add$vgg11_al_matched.v:2594$832 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$add$vgg11_al_matched.v:2594$832 ($add).
Removed top 23 bits (of 32) from port Y of cell $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$add$vgg11_al_matched.v:2594$832 ($add).
Removed top 1 bits (of 10) from port A of cell $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$add$vgg11_al_matched.v:2594$832 ($add).
Removed top 23 bits (of 32) from port B of cell $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$lt$vgg11_al_matched.v:2595$833 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$add$vgg11_al_matched.v:2596$834 ($add).
Removed top 23 bits (of 32) from port Y of cell $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$add$vgg11_al_matched.v:2596$834 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$lt$vgg11_al_matched.v:2599$835 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$add$vgg11_al_matched.v:2600$836 ($add).
Removed top 30 bits (of 32) from port Y of cell $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$add$vgg11_al_matched.v:2600$836 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$add$vgg11_al_matched.v:2604$838 ($add).
Removed top 31 bits (of 32) from port Y of cell $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$add$vgg11_al_matched.v:2604$838 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$lt$vgg11_al_matched.v:2607$839 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$add$vgg11_al_matched.v:2608$840 ($add).
Removed top 31 bits (of 32) from port Y of cell $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$add$vgg11_al_matched.v:2608$840 ($add).
Removed top 30 bits (of 32) from port B of cell $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$sub$vgg11_al_matched.v:2666$851 ($sub).
Removed top 22 bits (of 32) from port Y of cell $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$sub$vgg11_al_matched.v:2666$851 ($sub).
Removed top 1 bits (of 10) from port Y of cell $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$add$vgg11_al_matched.v:2594$830 ($add).
Removed top 23 bits (of 32) from wire $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$add$vgg11_al_matched.v:2587$824_Y.
Removed top 29 bits (of 32) from wire $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$add$vgg11_al_matched.v:2594$828_Y.
Removed top 23 bits (of 32) from wire $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$add$vgg11_al_matched.v:2594$830_Y.
Removed top 23 bits (of 32) from wire $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$add$vgg11_al_matched.v:2594$832_Y.
Removed top 23 bits (of 32) from wire $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$add$vgg11_al_matched.v:2596$834_Y.
Removed top 30 bits (of 32) from wire $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$add$vgg11_al_matched.v:2600$836_Y.
Removed top 31 bits (of 32) from wire $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$add$vgg11_al_matched.v:2604$838_Y.
Removed top 31 bits (of 32) from wire $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$add$vgg11_al_matched.v:2608$840_Y.
Removed top 31 bits (of 32) from port B of cell $paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.$add$vgg11_al_matched.v:2882$770 ($add).
Removed top 19 bits (of 32) from port Y of cell $paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.$add$vgg11_al_matched.v:2882$770 ($add).
Removed top 29 bits (of 32) from port Y of cell $paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.$add$vgg11_al_matched.v:2889$775 ($add).
Removed top 29 bits (of 32) from port B of cell $paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.$add$vgg11_al_matched.v:2889$777 ($add).
Removed top 18 bits (of 32) from port Y of cell $paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.$add$vgg11_al_matched.v:2889$777 ($add).
Removed top 18 bits (of 32) from port A of cell $paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.$add$vgg11_al_matched.v:2889$779 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.$add$vgg11_al_matched.v:2889$779 ($add).
Removed top 19 bits (of 32) from port Y of cell $paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.$add$vgg11_al_matched.v:2889$779 ($add).
Removed top 1 bits (of 14) from port A of cell $paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.$add$vgg11_al_matched.v:2889$779 ($add).
Removed top 19 bits (of 32) from port B of cell $paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.$lt$vgg11_al_matched.v:2890$780 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.$add$vgg11_al_matched.v:2891$781 ($add).
Removed top 19 bits (of 32) from port Y of cell $paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.$add$vgg11_al_matched.v:2891$781 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.$lt$vgg11_al_matched.v:2894$782 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.$add$vgg11_al_matched.v:2895$783 ($add).
Removed top 30 bits (of 32) from port Y of cell $paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.$add$vgg11_al_matched.v:2895$783 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.$add$vgg11_al_matched.v:2899$785 ($add).
Removed top 31 bits (of 32) from port Y of cell $paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.$add$vgg11_al_matched.v:2899$785 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.$lt$vgg11_al_matched.v:2902$786 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.$add$vgg11_al_matched.v:2903$787 ($add).
Removed top 31 bits (of 32) from port Y of cell $paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.$add$vgg11_al_matched.v:2903$787 ($add).
Removed top 30 bits (of 32) from port A of cell $paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.$shl$vgg11_al_matched.v:2910$788 ($shl).
Removed top 27 bits (of 32) from port Y of cell $paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.$shl$vgg11_al_matched.v:2910$788 ($shl).
Removed top 30 bits (of 32) from port B of cell $paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.$sub$vgg11_al_matched.v:2967$800 ($sub).
Removed top 18 bits (of 32) from port Y of cell $paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.$sub$vgg11_al_matched.v:2967$800 ($sub).
Removed top 1 bits (of 14) from port Y of cell $paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.$add$vgg11_al_matched.v:2889$777 ($add).
Removed top 19 bits (of 32) from wire $paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.$add$vgg11_al_matched.v:2882$770_Y.
Removed top 29 bits (of 32) from wire $paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.$add$vgg11_al_matched.v:2889$775_Y.
Removed top 19 bits (of 32) from wire $paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.$add$vgg11_al_matched.v:2889$777_Y.
Removed top 19 bits (of 32) from wire $paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.$add$vgg11_al_matched.v:2889$779_Y.
Removed top 19 bits (of 32) from wire $paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.$add$vgg11_al_matched.v:2891$781_Y.
Removed top 30 bits (of 32) from wire $paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.$add$vgg11_al_matched.v:2895$783_Y.
Removed top 31 bits (of 32) from wire $paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.$add$vgg11_al_matched.v:2899$785_Y.
Removed top 31 bits (of 32) from wire $paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.$add$vgg11_al_matched.v:2903$787_Y.
Removed top 27 bits (of 32) from wire $paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.$shl$vgg11_al_matched.v:2910$788_Y.
Removed top 32 bits (of 40) from port B of cell $paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000.$gt$vgg11_al_matched.v:2402$372 ($gt).
Removed top 32 bits (of 40) from port B of cell $paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000.$lt$vgg11_al_matched.v:2404$373 ($lt).
Converting cell $paramod\conv3_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_al_matched.v:435$558 ($add) from unsigned to signed.
Removed top 1 bits (of 41) from port A of cell $paramod\conv3_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_al_matched.v:435$558 ($add).
Removed top 1 bits (of 41) from port B of cell $paramod\conv3_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_al_matched.v:435$558 ($add).
Removed top 1 bits (of 41) from port Y of cell $paramod\conv3_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_al_matched.v:435$558 ($add).
Converting cell $paramod\conv4_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_al_matched.v:642$552 ($add) from unsigned to signed.
Removed top 1 bits (of 41) from port A of cell $paramod\conv4_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_al_matched.v:642$552 ($add).
Removed top 1 bits (of 41) from port B of cell $paramod\conv4_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_al_matched.v:642$552 ($add).
Converting cell $paramod\conv4_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_al_matched.v:646$553 ($add) from unsigned to signed.
Removed top 1 bits (of 42) from port A of cell $paramod\conv4_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_al_matched.v:646$553 ($add).
Removed top 2 bits (of 42) from port B of cell $paramod\conv4_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_al_matched.v:646$553 ($add).
Removed top 2 bits (of 42) from port Y of cell $paramod\conv4_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_al_matched.v:646$553 ($add).
Removed top 1 bits (of 41) from port A of cell $paramod\conv4_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_al_matched.v:646$553 ($add).
Removed top 1 bits (of 41) from port Y of cell $paramod\conv4_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_al_matched.v:642$552 ($add).
Removed top 1 bits (of 41) from wire $paramod\conv4_layer\DATA_WIDTH=s32'00000000000000000000000000101000.col0_sum_L0_0.
Converting cell $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_al_matched.v:925$534 ($add) from unsigned to signed.
Removed top 1 bits (of 41) from port A of cell $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_al_matched.v:925$534 ($add).
Removed top 1 bits (of 41) from port B of cell $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_al_matched.v:925$534 ($add).
Converting cell $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_al_matched.v:929$535 ($add) from unsigned to signed.
Removed top 1 bits (of 42) from port A of cell $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_al_matched.v:929$535 ($add).
Removed top 2 bits (of 42) from port B of cell $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_al_matched.v:929$535 ($add).
Removed top 2 bits (of 42) from port Y of cell $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_al_matched.v:929$535 ($add).
Removed top 1 bits (of 41) from port A of cell $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_al_matched.v:929$535 ($add).
Converting cell $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_al_matched.v:949$536 ($add) from unsigned to signed.
Removed top 1 bits (of 41) from port A of cell $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_al_matched.v:949$536 ($add).
Removed top 1 bits (of 41) from port B of cell $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_al_matched.v:949$536 ($add).
Converting cell $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_al_matched.v:953$537 ($add) from unsigned to signed.
Removed top 1 bits (of 42) from port A of cell $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_al_matched.v:953$537 ($add).
Removed top 2 bits (of 42) from port B of cell $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_al_matched.v:953$537 ($add).
Removed top 2 bits (of 42) from port Y of cell $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_al_matched.v:953$537 ($add).
Removed top 1 bits (of 41) from port A of cell $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_al_matched.v:953$537 ($add).
Removed top 1 bits (of 41) from port Y of cell $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_al_matched.v:925$534 ($add).
Removed top 1 bits (of 41) from port Y of cell $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_al_matched.v:949$536 ($add).
Removed top 1 bits (of 41) from wire $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.col0_sum_L0_0.
Removed top 1 bits (of 41) from wire $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.col1_sum_L0_0.
Removed top 1 bits (of 3) from wire $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.reg_full_sig.
Converting cell $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_al_matched.v:1341$505 ($add) from unsigned to signed.
Removed top 1 bits (of 41) from port A of cell $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_al_matched.v:1341$505 ($add).
Removed top 1 bits (of 41) from port B of cell $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_al_matched.v:1341$505 ($add).
Converting cell $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_al_matched.v:1343$506 ($add) from unsigned to signed.
Removed top 1 bits (of 41) from port A of cell $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_al_matched.v:1343$506 ($add).
Removed top 1 bits (of 41) from port B of cell $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_al_matched.v:1343$506 ($add).
Converting cell $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_al_matched.v:1347$507 ($add) from unsigned to signed.
Removed top 1 bits (of 42) from port A of cell $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_al_matched.v:1347$507 ($add).
Removed top 1 bits (of 42) from port B of cell $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_al_matched.v:1347$507 ($add).
Converting cell $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_al_matched.v:1351$508 ($add) from unsigned to signed.
Removed top 1 bits (of 43) from port A of cell $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_al_matched.v:1351$508 ($add).
Removed top 3 bits (of 43) from port B of cell $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_al_matched.v:1351$508 ($add).
Removed top 3 bits (of 43) from port Y of cell $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$vgg11_al_matched.v:1351$508 ($add).
