/usr/bin/env time -v /mnt/vault0/jiajunh5/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
  Optimizing cells in module $paramod\global_controller\N_Layers=s32'00000000000000000000000000000001.
  Optimizing cells in module $paramod\softmax_approx_b0\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\softmax_approx_b1\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module \bert_tiny_proposed.
  Optimizing cells in module \multiply.
Performed a total of 0 changes.

16.21. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$0308149928d185e6f313ced219de691cee7bc61f\sram'.
Finding identical cells in module `$paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller'.
Finding identical cells in module `$paramod$05547d79456d4a2eb73f65686ccd37914cd38a3f\sram'.
Finding identical cells in module `$paramod$25bf2225378aee891bfeed9dbc7e62e8dd5f6d1d\conv_controller'.
Finding identical cells in module `$paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\embedding_add'.
Finding identical cells in module `$paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\residual_add'.
Finding identical cells in module `$paramod$69edde3354deb0e05cc5906efab5805c04c9bb95\layernorm'.
Finding identical cells in module `$paramod$86017d1a77060fa81c298337ffeef141513d56f4\conv_layer_single_dpe'.
Finding identical cells in module `$paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram'.
Finding identical cells in module `$paramod$8eea062f4a2b26a6088bbe38c01e168c16d1db49\conv_controller'.
Finding identical cells in module `$paramod$b40784e7e5de023f3c48f86252fad1a8c9c68d47\controller_scalable'.
Finding identical cells in module `$paramod$bf31471177318393e1dc3e6f2665fd19036fa29d\conv_controller'.
Finding identical cells in module `$paramod$c20dc4afab51d2a0f4a733c42fa32518af18f97b\conv_layer_single_dpe'.
Finding identical cells in module `$paramod$ed683de614b4b378d503540b927ec15208150fcc\conv_layer_single_dpe'.
Finding identical cells in module `$paramod$f877607e6e4cee8c34ad8543b4355993eb9bf6f1\conv_layer_single_dpe'.
Finding identical cells in module `$paramod\dimm_score_matrix_b0\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\dimm_score_matrix_b1\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\dimm_weighted_sum_b0\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\dimm_weighted_sum_b1\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\ffn1_layer_b0\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\ffn1_layer_b1\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\global_controller\N_Layers=s32'00000000000000000000000000000001'.
Finding identical cells in module `$paramod\softmax_approx_b0\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\softmax_approx_b1\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `\bert_tiny_proposed'.
Finding identical cells in module `\multiply'.
Removed a total of 0 cells.

16.22. Executing OPT_SHARE pass.

16.23. Executing OPT_DFF pass (perform DFF optimizations).
Setting constant 0-bit at position 7 on $auto$ff.cc:266:slice$3754 ($adffe) from module $paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.
Setting constant 0-bit at position 8 on $auto$ff.cc:266:slice$3754 ($adffe) from module $paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.

16.24. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$0308149928d185e6f313ced219de691cee7bc61f\sram..
Finding unused cells or wires in module $paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller..
Finding unused cells or wires in module $paramod$05547d79456d4a2eb73f65686ccd37914cd38a3f\sram..
Finding unused cells or wires in module $paramod$25bf2225378aee891bfeed9dbc7e62e8dd5f6d1d\conv_controller..
Finding unused cells or wires in module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\embedding_add..
Finding unused cells or wires in module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\residual_add..
Finding unused cells or wires in module $paramod$69edde3354deb0e05cc5906efab5805c04c9bb95\layernorm..
Finding unused cells or wires in module $paramod$86017d1a77060fa81c298337ffeef141513d56f4\conv_layer_single_dpe..
Finding unused cells or wires in module $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram..
Finding unused cells or wires in module $paramod$8eea062f4a2b26a6088bbe38c01e168c16d1db49\conv_controller..
Finding unused cells or wires in module $paramod$b40784e7e5de023f3c48f86252fad1a8c9c68d47\controller_scalable..
Finding unused cells or wires in module $paramod$bf31471177318393e1dc3e6f2665fd19036fa29d\conv_controller..
Finding unused cells or wires in module $paramod$c20dc4afab51d2a0f4a733c42fa32518af18f97b\conv_layer_single_dpe..
Finding unused cells or wires in module $paramod$ed683de614b4b378d503540b927ec15208150fcc\conv_layer_single_dpe..
Finding unused cells or wires in module $paramod$f877607e6e4cee8c34ad8543b4355993eb9bf6f1\conv_layer_single_dpe..
Finding unused cells or wires in module $paramod\dimm_score_matrix_b0\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\dimm_score_matrix_b1\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\dimm_weighted_sum_b0\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\dimm_weighted_sum_b1\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\ffn1_layer_b0\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\ffn1_layer_b1\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\global_controller\N_Layers=s32'00000000000000000000000000000001..
Finding unused cells or wires in module $paramod\softmax_approx_b0\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\softmax_approx_b1\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module \bert_tiny_proposed..
Finding unused cells or wires in module \multiply..

16.25. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$0308149928d185e6f313ced219de691cee7bc61f\sram.
Optimizing module $paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.
<suppressed ~3 debug messages>
Optimizing module $paramod$05547d79456d4a2eb73f65686ccd37914cd38a3f\sram.
Optimizing module $paramod$25bf2225378aee891bfeed9dbc7e62e8dd5f6d1d\conv_controller.
Optimizing module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\embedding_add.
Optimizing module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\residual_add.
Optimizing module $paramod$69edde3354deb0e05cc5906efab5805c04c9bb95\layernorm.
Optimizing module $paramod$86017d1a77060fa81c298337ffeef141513d56f4\conv_layer_single_dpe.
Optimizing module $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram.
Optimizing module $paramod$8eea062f4a2b26a6088bbe38c01e168c16d1db49\conv_controller.
Optimizing module $paramod$b40784e7e5de023f3c48f86252fad1a8c9c68d47\controller_scalable.
Optimizing module $paramod$bf31471177318393e1dc3e6f2665fd19036fa29d\conv_controller.
Optimizing module $paramod$c20dc4afab51d2a0f4a733c42fa32518af18f97b\conv_layer_single_dpe.
Optimizing module $paramod$ed683de614b4b378d503540b927ec15208150fcc\conv_layer_single_dpe.
Optimizing module $paramod$f877607e6e4cee8c34ad8543b4355993eb9bf6f1\conv_layer_single_dpe.
Optimizing module $paramod\dimm_score_matrix_b0\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\dimm_score_matrix_b1\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\dimm_weighted_sum_b0\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\dimm_weighted_sum_b1\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\ffn1_layer_b0\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\ffn1_layer_b1\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\global_controller\N_Layers=s32'00000000000000000000000000000001.
Optimizing module $paramod\softmax_approx_b0\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\softmax_approx_b1\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module bert_tiny_proposed.
Optimizing module multiply.

16.26. Rerunning OPT passes. (Maybe there is more to do..)

16.27. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$0308149928d185e6f313ced219de691cee7bc61f\sram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod$05547d79456d4a2eb73f65686ccd37914cd38a3f\sram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$25bf2225378aee891bfeed9dbc7e62e8dd5f6d1d\conv_controller..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\embedding_add..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\residual_add..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod$69edde3354deb0e05cc5906efab5805c04c9bb95\layernorm..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod$86017d1a77060fa81c298337ffeef141513d56f4\conv_layer_single_dpe..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$8eea062f4a2b26a6088bbe38c01e168c16d1db49\conv_controller..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod$b40784e7e5de023f3c48f86252fad1a8c9c68d47\controller_scalable..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod$bf31471177318393e1dc3e6f2665fd19036fa29d\conv_controller..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod$c20dc4afab51d2a0f4a733c42fa32518af18f97b\conv_layer_single_dpe..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$ed683de614b4b378d503540b927ec15208150fcc\conv_layer_single_dpe..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$f877607e6e4cee8c34ad8543b4355993eb9bf6f1\conv_layer_single_dpe..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod\dimm_score_matrix_b0\DATA_WIDTH=s32'00000000000000000000000000101000..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\dimm_score_matrix_b1\DATA_WIDTH=s32'00000000000000000000000000101000..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\dimm_weighted_sum_b0\DATA_WIDTH=s32'00000000000000000000000000101000..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\dimm_weighted_sum_b1\DATA_WIDTH=s32'00000000000000000000000000101000..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\ffn1_layer_b0\DATA_WIDTH=s32'00000000000000000000000000101000..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\ffn1_layer_b1\DATA_WIDTH=s32'00000000000000000000000000101000..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\global_controller\N_Layers=s32'00000000000000000000000000000001..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod\softmax_approx_b0\DATA_WIDTH=s32'00000000000000000000000000101000..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\softmax_approx_b1\DATA_WIDTH=s32'00000000000000000000000000101000..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \bert_tiny_proposed..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \multiply..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.
<suppressed ~34 debug messages>

16.28. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$0308149928d185e6f313ced219de691cee7bc61f\sram.
  Optimizing cells in module $paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.
  Optimizing cells in module $paramod$05547d79456d4a2eb73f65686ccd37914cd38a3f\sram.
  Optimizing cells in module $paramod$25bf2225378aee891bfeed9dbc7e62e8dd5f6d1d\conv_controller.
  Optimizing cells in module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\embedding_add.
  Optimizing cells in module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\residual_add.
  Optimizing cells in module $paramod$69edde3354deb0e05cc5906efab5805c04c9bb95\layernorm.
  Optimizing cells in module $paramod$86017d1a77060fa81c298337ffeef141513d56f4\conv_layer_single_dpe.
  Optimizing cells in module $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram.
  Optimizing cells in module $paramod$8eea062f4a2b26a6088bbe38c01e168c16d1db49\conv_controller.
  Optimizing cells in module $paramod$b40784e7e5de023f3c48f86252fad1a8c9c68d47\controller_scalable.
  Optimizing cells in module $paramod$bf31471177318393e1dc3e6f2665fd19036fa29d\conv_controller.
  Optimizing cells in module $paramod$c20dc4afab51d2a0f4a733c42fa32518af18f97b\conv_layer_single_dpe.
  Optimizing cells in module $paramod$ed683de614b4b378d503540b927ec15208150fcc\conv_layer_single_dpe.
