/usr/bin/env time -v /mnt/vault0/jiajunh5/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
Removed top 21 bits (of 32) from wire $paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable.$add$resnet9_al_matched.v:1443$354_Y.
Removed top 21 bits (of 32) from wire $paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable.$add$resnet9_al_matched.v:1445$356_Y.
Removed top 30 bits (of 32) from wire $paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable.$add$resnet9_al_matched.v:1449$358_Y.
Removed top 31 bits (of 32) from wire $paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable.$add$resnet9_al_matched.v:1453$360_Y.
Removed top 31 bits (of 32) from port B of cell $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$add$resnet9_al_matched.v:1141$471 ($add).
Removed top 23 bits (of 32) from port Y of cell $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$add$resnet9_al_matched.v:1141$471 ($add).
Removed top 29 bits (of 32) from port Y of cell $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$add$resnet9_al_matched.v:1148$475 ($add).
Removed top 24 bits (of 32) from port B of cell $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$add$resnet9_al_matched.v:1148$477 ($add).
Removed top 22 bits (of 32) from port Y of cell $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$add$resnet9_al_matched.v:1148$477 ($add).
Removed top 22 bits (of 32) from port A of cell $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$add$resnet9_al_matched.v:1148$479 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$add$resnet9_al_matched.v:1148$479 ($add).
Removed top 23 bits (of 32) from port Y of cell $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$add$resnet9_al_matched.v:1148$479 ($add).
Removed top 1 bits (of 10) from port A of cell $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$add$resnet9_al_matched.v:1148$479 ($add).
Removed top 23 bits (of 32) from port B of cell $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$lt$resnet9_al_matched.v:1149$480 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$add$resnet9_al_matched.v:1150$481 ($add).
Removed top 23 bits (of 32) from port Y of cell $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$add$resnet9_al_matched.v:1150$481 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$lt$resnet9_al_matched.v:1153$482 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$add$resnet9_al_matched.v:1154$483 ($add).
Removed top 30 bits (of 32) from port Y of cell $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$add$resnet9_al_matched.v:1154$483 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$add$resnet9_al_matched.v:1158$485 ($add).
Removed top 31 bits (of 32) from port Y of cell $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$add$resnet9_al_matched.v:1158$485 ($add).
Removed top 27 bits (of 32) from port B of cell $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$lt$resnet9_al_matched.v:1161$486 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$add$resnet9_al_matched.v:1162$487 ($add).
Removed top 31 bits (of 32) from port Y of cell $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$add$resnet9_al_matched.v:1162$487 ($add).
Removed top 30 bits (of 32) from port B of cell $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$sub$resnet9_al_matched.v:1220$498 ($sub).
Removed top 22 bits (of 32) from port Y of cell $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$sub$resnet9_al_matched.v:1220$498 ($sub).
Removed top 1 bits (of 10) from port Y of cell $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$add$resnet9_al_matched.v:1148$477 ($add).
Removed top 23 bits (of 32) from wire $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$add$resnet9_al_matched.v:1141$471_Y.
Removed top 29 bits (of 32) from wire $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$add$resnet9_al_matched.v:1148$475_Y.
Removed top 23 bits (of 32) from wire $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$add$resnet9_al_matched.v:1148$477_Y.
Removed top 23 bits (of 32) from wire $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$add$resnet9_al_matched.v:1148$479_Y.
Removed top 23 bits (of 32) from wire $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$add$resnet9_al_matched.v:1150$481_Y.
Removed top 30 bits (of 32) from wire $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$add$resnet9_al_matched.v:1154$483_Y.
Removed top 31 bits (of 32) from wire $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$add$resnet9_al_matched.v:1158$485_Y.
Removed top 31 bits (of 32) from wire $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$add$resnet9_al_matched.v:1162$487_Y.
Removed top 31 bits (of 32) from port B of cell $paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.$add$resnet9_al_matched.v:1141$507 ($add).
Removed top 23 bits (of 32) from port Y of cell $paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.$add$resnet9_al_matched.v:1141$507 ($add).
Removed top 29 bits (of 32) from port Y of cell $paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.$add$resnet9_al_matched.v:1148$511 ($add).
Removed top 24 bits (of 32) from port B of cell $paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.$add$resnet9_al_matched.v:1148$513 ($add).
Removed top 23 bits (of 32) from port Y of cell $paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.$add$resnet9_al_matched.v:1148$513 ($add).
Removed top 23 bits (of 32) from port A of cell $paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.$add$resnet9_al_matched.v:1148$515 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.$add$resnet9_al_matched.v:1148$515 ($add).
Removed top 23 bits (of 32) from port Y of cell $paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.$add$resnet9_al_matched.v:1148$515 ($add).
Removed top 28 bits (of 32) from port B of cell $paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.$lt$resnet9_al_matched.v:1149$516 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.$add$resnet9_al_matched.v:1150$517 ($add).
Removed top 28 bits (of 32) from port Y of cell $paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.$add$resnet9_al_matched.v:1150$517 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.$lt$resnet9_al_matched.v:1153$518 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.$add$resnet9_al_matched.v:1154$519 ($add).
Removed top 30 bits (of 32) from port Y of cell $paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.$add$resnet9_al_matched.v:1154$519 ($add).
Removed top 27 bits (of 32) from port B of cell $paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.$lt$resnet9_al_matched.v:1157$520 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.$add$resnet9_al_matched.v:1158$521 ($add).
Removed top 31 bits (of 32) from port Y of cell $paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.$add$resnet9_al_matched.v:1158$521 ($add).
Removed top 27 bits (of 32) from port B of cell $paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.$lt$resnet9_al_matched.v:1161$522 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.$add$resnet9_al_matched.v:1162$523 ($add).
Removed top 31 bits (of 32) from port Y of cell $paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.$add$resnet9_al_matched.v:1162$523 ($add).
Removed top 30 bits (of 32) from port B of cell $paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.$sub$resnet9_al_matched.v:1220$534 ($sub).
Removed top 22 bits (of 32) from port Y of cell $paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.$sub$resnet9_al_matched.v:1220$534 ($sub).
Removed top 23 bits (of 32) from wire $paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.$add$resnet9_al_matched.v:1141$507_Y.
Removed top 29 bits (of 32) from wire $paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.$add$resnet9_al_matched.v:1148$511_Y.
Removed top 23 bits (of 32) from wire $paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.$add$resnet9_al_matched.v:1148$513_Y.
Removed top 23 bits (of 32) from wire $paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.$add$resnet9_al_matched.v:1148$515_Y.
Removed top 28 bits (of 32) from wire $paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.$add$resnet9_al_matched.v:1150$517_Y.
Removed top 30 bits (of 32) from wire $paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.$add$resnet9_al_matched.v:1154$519_Y.
Removed top 31 bits (of 32) from wire $paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.$add$resnet9_al_matched.v:1158$521_Y.
Removed top 31 bits (of 32) from wire $paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.$add$resnet9_al_matched.v:1162$523_Y.
Removed top 31 bits (of 32) from port B of cell $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.$add$resnet9_al_matched.v:1141$435 ($add).
Removed top 22 bits (of 32) from port Y of cell $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.$add$resnet9_al_matched.v:1141$435 ($add).
Removed top 29 bits (of 32) from port Y of cell $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.$add$resnet9_al_matched.v:1148$439 ($add).
Removed top 25 bits (of 32) from port B of cell $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.$add$resnet9_al_matched.v:1148$441 ($add).
Removed top 21 bits (of 32) from port Y of cell $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.$add$resnet9_al_matched.v:1148$441 ($add).
Removed top 21 bits (of 32) from port A of cell $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.$add$resnet9_al_matched.v:1148$443 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.$add$resnet9_al_matched.v:1148$443 ($add).
Removed top 22 bits (of 32) from port Y of cell $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.$add$resnet9_al_matched.v:1148$443 ($add).
Removed top 1 bits (of 11) from port A of cell $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.$add$resnet9_al_matched.v:1148$443 ($add).
Removed top 22 bits (of 32) from port B of cell $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.$lt$resnet9_al_matched.v:1149$444 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.$add$resnet9_al_matched.v:1150$445 ($add).
Removed top 22 bits (of 32) from port Y of cell $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.$add$resnet9_al_matched.v:1150$445 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.$lt$resnet9_al_matched.v:1153$446 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.$add$resnet9_al_matched.v:1154$447 ($add).
Removed top 30 bits (of 32) from port Y of cell $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.$add$resnet9_al_matched.v:1154$447 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.$add$resnet9_al_matched.v:1158$449 ($add).
Removed top 31 bits (of 32) from port Y of cell $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.$add$resnet9_al_matched.v:1158$449 ($add).
Removed top 28 bits (of 32) from port B of cell $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.$lt$resnet9_al_matched.v:1161$450 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.$add$resnet9_al_matched.v:1162$451 ($add).
Removed top 31 bits (of 32) from port Y of cell $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.$add$resnet9_al_matched.v:1162$451 ($add).
Removed top 30 bits (of 32) from port B of cell $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.$sub$resnet9_al_matched.v:1220$462 ($sub).
Removed top 21 bits (of 32) from port Y of cell $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.$sub$resnet9_al_matched.v:1220$462 ($sub).
Removed top 1 bits (of 11) from port Y of cell $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.$add$resnet9_al_matched.v:1148$441 ($add).
Removed top 22 bits (of 32) from wire $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.$add$resnet9_al_matched.v:1141$435_Y.
Removed top 29 bits (of 32) from wire $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.$add$resnet9_al_matched.v:1148$439_Y.
Removed top 22 bits (of 32) from wire $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.$add$resnet9_al_matched.v:1148$441_Y.
Removed top 22 bits (of 32) from wire $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.$add$resnet9_al_matched.v:1148$443_Y.
Removed top 22 bits (of 32) from wire $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.$add$resnet9_al_matched.v:1150$445_Y.
Removed top 30 bits (of 32) from wire $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.$add$resnet9_al_matched.v:1154$447_Y.
Removed top 31 bits (of 32) from wire $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.$add$resnet9_al_matched.v:1158$449_Y.
Removed top 31 bits (of 32) from wire $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.$add$resnet9_al_matched.v:1162$451_Y.
Removed top 32 bits (of 40) from port B of cell $paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000.$gt$resnet9_al_matched.v:956$249 ($gt).
Removed top 32 bits (of 40) from port B of cell $paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000.$lt$resnet9_al_matched.v:958$250 ($lt).
Converting cell $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$resnet9_al_matched.v:430$270 ($add) from unsigned to signed.
Removed top 1 bits (of 41) from port A of cell $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$resnet9_al_matched.v:430$270 ($add).
Removed top 1 bits (of 41) from port B of cell $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$resnet9_al_matched.v:430$270 ($add).
Removed top 1 bits (of 41) from port Y of cell $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$resnet9_al_matched.v:430$270 ($add).
Converting cell $paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$resnet9_al_matched.v:611$260 ($add) from unsigned to signed.
Removed top 1 bits (of 41) from port A of cell $paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$resnet9_al_matched.v:611$260 ($add).
Removed top 1 bits (of 41) from port B of cell $paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$resnet9_al_matched.v:611$260 ($add).
Removed top 1 bits (of 41) from port Y of cell $paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$resnet9_al_matched.v:611$260 ($add).
Converting cell $paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$resnet9_al_matched.v:792$255 ($add) from unsigned to signed.
Removed top 1 bits (of 41) from port A of cell $paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$resnet9_al_matched.v:792$255 ($add).
Removed top 1 bits (of 41) from port B of cell $paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$resnet9_al_matched.v:792$255 ($add).
Removed top 1 bits (of 41) from port Y of cell $paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$add$resnet9_al_matched.v:792$255 ($add).
